nohup: ignoring input
Starting pipeline run with Timestamp: 20251023_192427
Étape 2: Prétraitement et tokenisation...
2025-10-23 19:24:27,782 - INFO - Loaded 24000 raw games from data/raw/player_games_from_api.csv.
2025-10-23 19:24:27,969 - INFO - Found 4926 unique moves.
2025-10-23 19:24:27,971 - INFO - Total vocabulary size (including special tokens): 4931
2025-10-23 19:24:27,975 - INFO - Vocabulary saved to models/vocab.json
2025-10-23 19:24:27,978 - INFO - Label map saved to models/label_map.json: {'Paweł Teclaf': 0, 'Emin Ohanyan': 1, 'Pap Gyula': 2, 'Baadur Jobava': 3}
Chunking games:   0%|          | 0/24000 [00:00<?, ?it/s]
Chunking games:  17%|█▋        | 4008/24000 [00:00<00:00, 40071.92it/s]
Chunking games:  36%|███▋      | 8709/24000 [00:00<00:00, 44147.07it/s]
Chunking games:  55%|█████▌    | 13283/24000 [00:00<00:00, 44869.49it/s]
Chunking games:  74%|███████▍  | 17770/24000 [00:00<00:00, 44548.81it/s]
Chunking games:  94%|█████████▍| 22552/24000 [00:00<00:00, 45716.39it/s]
Chunking games: 100%|██████████| 24000/24000 [00:00<00:00, 44956.53it/s]
2025-10-23 19:24:29,509 - INFO - 
Preprocessing complete.
2025-10-23 19:24:29,509 - INFO - Original 24000 games expanded to 48035 sequences.
2025-10-23 19:24:29,509 - INFO - Processed data saved to data/processed/preprocessed_games.parquet.
2025-10-23 19:24:29,509 - INFO - 
Head of processed DataFrame:
2025-10-23 19:24:29,509 - INFO - shape: (5, 2)
┌────────────────┬──────────┐
│ token_ids      ┆ label_id │
│ ---            ┆ ---      │
│ list[i64]      ┆ i64      │
╞════════════════╪══════════╡
│ [2, 3, … 2699] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
│ [2, 3, … 3250] ┆ 3        │
│ [2, 3, … 4680] ┆ 3        │
│ [2, 3, … 0]    ┆ 3        │
└────────────────┴──────────┘
Étape 3: Entraînement du modèle...
2025-10-23 19:24:32,938 - INFO - Using device: cuda
2025-10-23 19:24:32,938 - INFO - --- Pipeline Configuration ---
2025-10-23 19:24:32,938 - INFO - processed_data_file      : data/processed/preprocessed_games.parquet
2025-10-23 19:24:32,938 - INFO - vocab_file               : models/vocab.json
2025-10-23 19:24:32,938 - INFO - label_map_file           : models/label_map.json
2025-10-23 19:24:32,938 - INFO - model_output_path        : models/model_20251023_192427.pth
2025-10-23 19:24:32,938 - INFO - history_plot_path        : reports/history_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - cm_plot_path             : reports/cm_20251023_192427.png
2025-10-23 19:24:32,938 - INFO - learning_rate            : 0.0005
2025-10-23 19:24:32,938 - INFO - batch_size               : 64
2025-10-23 19:24:32,938 - INFO - num_epochs               : 25
2025-10-23 19:24:32,939 - INFO - test_split_size          : 0.2
2025-10-23 19:24:32,939 - INFO - sequence_length          : 60
2025-10-23 19:24:32,939 - INFO - d_model                  : 512
2025-10-23 19:24:32,939 - INFO - num_heads                : 8
2025-10-23 19:24:32,939 - INFO - num_encoder_layers       : 6
2025-10-23 19:24:32,939 - INFO - dim_feedforward          : 2048
2025-10-23 19:24:32,939 - INFO - dropout                  : 0.1
2025-10-23 19:24:32,939 - INFO - weight_decay             : 0.01
2025-10-23 19:24:32,939 - INFO - early_stopping_patience  : 5
2025-10-23 19:24:32,939 - INFO - ---------------------------------
2025-10-23 19:24:32,939 - INFO - Loading preprocessing artifacts...
2025-10-23 19:24:32,941 - INFO - Loaded vocabulary. Vocab size: 4931
2025-10-23 19:24:32,941 - INFO - Loaded label map. Num classes: 4
2025-10-23 19:24:32,942 - INFO - Setting up DataLoaders...
2025-10-23 19:24:33,225 - INFO - Total sequences in dataset: 48035
2025-10-23 19:24:33,251 - INFO - Training sequences: 38428
2025-10-23 19:24:33,251 - INFO - Validation sequences: 9607
2025-10-23 19:24:33,251 - INFO - Initializing model...
2025-10-23 19:24:33,582 - INFO - Total trainable parameters: 21,441,028
2025-10-23 19:24:34,760 - INFO - Starting training...
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s]
Epoch 1/25 [Train]:   0%|          | 0/601 [00:00<?, ?it/s, loss=1.43]
Epoch 16/25 [Train]:  11%|█         | 66/601 [00:21<02:54,  3.06it/s, loss=1.07]
Epoch 16/25 [Train]:  11%|█         | 67/601 [00:21<02:54,  3.06it/s, loss=1.07]
Epoch 16/25 [Train]:  11%|█         | 67/601 [00:22<02:54,  3.06it/s, loss=0.93]
Epoch 16/25 [Train]:  11%|█▏        | 68/601 [00:22<02:54,  3.06it/s, loss=0.93]
Epoch 16/25 [Train]:  11%|█▏        | 68/601 [00:22<02:54,  3.06it/s, loss=1.1] 
Epoch 16/25 [Train]:  11%|█▏        | 69/601 [00:22<02:54,  3.05it/s, loss=1.1]
Epoch 16/25 [Train]:  11%|█▏        | 69/601 [00:22<02:54,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  12%|█▏        | 70/601 [00:22<02:53,  3.06it/s, loss=1.04]
Epoch 16/25 [Train]:  12%|█▏        | 70/601 [00:23<02:53,  3.06it/s, loss=1.08]
Epoch 16/25 [Train]:  12%|█▏        | 71/601 [00:23<02:53,  3.06it/s, loss=1.08]
Epoch 16/25 [Train]:  12%|█▏        | 71/601 [00:23<02:53,  3.06it/s, loss=1.11]
Epoch 16/25 [Train]:  12%|█▏        | 72/601 [00:23<02:53,  3.05it/s, loss=1.11]
Epoch 16/25 [Train]:  12%|█▏        | 72/601 [00:23<02:53,  3.05it/s, loss=1.03]
Epoch 16/25 [Train]:  12%|█▏        | 73/601 [00:23<02:52,  3.05it/s, loss=1.03]
Epoch 16/25 [Train]:  12%|█▏        | 73/601 [00:24<02:52,  3.05it/s, loss=0.996]
Epoch 16/25 [Train]:  12%|█▏        | 74/601 [00:24<02:52,  3.05it/s, loss=0.996]
Epoch 16/25 [Train]:  12%|█▏        | 74/601 [00:24<02:52,  3.05it/s, loss=1.14] 
Epoch 16/25 [Train]:  12%|█▏        | 75/601 [00:24<02:52,  3.05it/s, loss=1.14]
Epoch 16/25 [Train]:  12%|█▏        | 75/601 [00:24<02:52,  3.05it/s, loss=0.985]
Epoch 16/25 [Train]:  13%|█▎        | 76/601 [00:24<02:51,  3.06it/s, loss=0.985]
Epoch 16/25 [Train]:  13%|█▎        | 76/601 [00:25<02:51,  3.06it/s, loss=1]    
Epoch 16/25 [Train]:  13%|█▎        | 77/601 [00:25<02:51,  3.05it/s, loss=1]
Epoch 16/25 [Train]:  13%|█▎        | 77/601 [00:25<02:51,  3.05it/s, loss=0.995]
Epoch 16/25 [Train]:  13%|█▎        | 78/601 [00:25<02:51,  3.05it/s, loss=0.995]
Epoch 16/25 [Train]:  13%|█▎        | 78/601 [00:25<02:51,  3.05it/s, loss=0.909]
Epoch 16/25 [Train]:  13%|█▎        | 79/601 [00:25<02:50,  3.05it/s, loss=0.909]
Epoch 16/25 [Train]:  13%|█▎        | 79/601 [00:26<02:50,  3.05it/s, loss=1.13] 
Epoch 16/25 [Train]:  13%|█▎        | 80/601 [00:26<02:50,  3.05it/s, loss=1.13]
Epoch 16/25 [Train]:  13%|█▎        | 80/601 [00:26<02:50,  3.05it/s, loss=1.05]
Epoch 16/25 [Train]:  13%|█▎        | 81/601 [00:26<02:50,  3.05it/s, loss=1.05]
Epoch 16/25 [Train]:  13%|█▎        | 81/601 [00:26<02:50,  3.05it/s, loss=1.03]
Epoch 16/25 [Train]:  14%|█▎        | 82/601 [00:26<02:50,  3.05it/s, loss=1.03]
Epoch 16/25 [Train]:  14%|█▎        | 82/601 [00:27<02:50,  3.05it/s, loss=1.17]
Epoch 16/25 [Train]:  14%|█▍        | 83/601 [00:27<02:50,  3.04it/s, loss=1.17]
Epoch 16/25 [Train]:  14%|█▍        | 83/601 [00:27<02:50,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  14%|█▍        | 84/601 [00:27<02:50,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  14%|█▍        | 84/601 [00:27<02:50,  3.04it/s, loss=0.976]
Epoch 16/25 [Train]:  14%|█▍        | 85/601 [00:27<02:49,  3.05it/s, loss=0.976]
Epoch 16/25 [Train]:  14%|█▍        | 85/601 [00:28<02:49,  3.05it/s, loss=1.11] 
Epoch 16/25 [Train]:  14%|█▍        | 86/601 [00:28<02:48,  3.05it/s, loss=1.11]
Epoch 16/25 [Train]:  14%|█▍        | 86/601 [00:28<02:48,  3.05it/s, loss=0.909]
Epoch 16/25 [Train]:  14%|█▍        | 87/601 [00:28<02:48,  3.05it/s, loss=0.909]
Epoch 16/25 [Train]:  14%|█▍        | 87/601 [00:28<02:48,  3.05it/s, loss=1.09] 
Epoch 16/25 [Train]:  15%|█▍        | 88/601 [00:28<02:48,  3.05it/s, loss=1.09]
Epoch 16/25 [Train]:  15%|█▍        | 88/601 [00:29<02:48,  3.05it/s, loss=0.996]
Epoch 16/25 [Train]:  15%|█▍        | 89/601 [00:29<02:48,  3.04it/s, loss=0.996]
Epoch 16/25 [Train]:  15%|█▍        | 89/601 [00:29<02:48,  3.04it/s, loss=1.08] 
Epoch 16/25 [Train]:  15%|█▍        | 90/601 [00:29<02:47,  3.05it/s, loss=1.08]
Epoch 16/25 [Train]:  15%|█▍        | 90/601 [00:29<02:47,  3.05it/s, loss=1.12]
Epoch 16/25 [Train]:  15%|█▌        | 91/601 [00:29<02:47,  3.05it/s, loss=1.12]
Epoch 16/25 [Train]:  15%|█▌        | 91/601 [00:30<02:47,  3.05it/s, loss=0.927]
Epoch 16/25 [Train]:  15%|█▌        | 92/601 [00:30<02:46,  3.05it/s, loss=0.927]
Epoch 16/25 [Train]:  15%|█▌        | 92/601 [00:30<02:46,  3.05it/s, loss=0.86] 
Epoch 16/25 [Train]:  15%|█▌        | 93/601 [00:30<02:46,  3.05it/s, loss=0.86]
Epoch 16/25 [Train]:  15%|█▌        | 93/601 [00:30<02:46,  3.05it/s, loss=1.11]
Epoch 16/25 [Train]:  16%|█▌        | 94/601 [00:30<02:46,  3.05it/s, loss=1.11]
Epoch 16/25 [Train]:  16%|█▌        | 94/601 [00:31<02:46,  3.05it/s, loss=1.21]
Epoch 16/25 [Train]:  16%|█▌        | 95/601 [00:31<02:45,  3.05it/s, loss=1.21]
Epoch 16/25 [Train]:  16%|█▌        | 95/601 [00:31<02:45,  3.05it/s, loss=1.23]
Epoch 16/25 [Train]:  16%|█▌        | 96/601 [00:31<02:45,  3.06it/s, loss=1.23]
Epoch 16/25 [Train]:  16%|█▌        | 96/601 [00:31<02:45,  3.06it/s, loss=1.14]
Epoch 16/25 [Train]:  16%|█▌        | 97/601 [00:31<02:44,  3.06it/s, loss=1.14]
Epoch 16/25 [Train]:  16%|█▌        | 97/601 [00:32<02:44,  3.06it/s, loss=1.08]
Epoch 16/25 [Train]:  16%|█▋        | 98/601 [00:32<02:44,  3.06it/s, loss=1.08]
Epoch 16/25 [Train]:  16%|█▋        | 98/601 [00:32<02:44,  3.06it/s, loss=1.09]
Epoch 16/25 [Train]:  16%|█▋        | 99/601 [00:32<02:44,  3.06it/s, loss=1.09]
Epoch 16/25 [Train]:  16%|█▋        | 99/601 [00:32<02:44,  3.06it/s, loss=0.981]
Epoch 16/25 [Train]:  17%|█▋        | 100/601 [00:32<02:44,  3.05it/s, loss=0.981]
Epoch 16/25 [Train]:  17%|█▋        | 100/601 [00:33<02:44,  3.05it/s, loss=1.04] 
Epoch 16/25 [Train]:  17%|█▋        | 101/601 [00:33<02:43,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  17%|█▋        | 101/601 [00:33<02:43,  3.05it/s, loss=1.01]
Epoch 16/25 [Train]:  17%|█▋        | 102/601 [00:33<02:43,  3.05it/s, loss=1.01]
Epoch 16/25 [Train]:  17%|█▋        | 102/601 [00:33<02:43,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  17%|█▋        | 103/601 [00:33<02:43,  3.05it/s, loss=1.04]
Epoch 16/25 [Train]:  17%|█▋        | 103/601 [00:34<02:43,  3.05it/s, loss=1.08]
Epoch 16/25 [Train]:  17%|█▋        | 104/601 [00:34<02:42,  3.05it/s, loss=1.08]
Epoch 16/25 [Train]:  17%|█▋        | 104/601 [00:34<02:42,  3.05it/s, loss=1.07]
Epoch 16/25 [Train]:  17%|█▋        | 105/601 [00:34<02:42,  3.05it/s, loss=1.07]
Epoch 16/25 [Train]:  17%|█▋        | 105/601 [00:34<02:42,  3.05it/s, loss=0.972]
Epoch 16/25 [Train]:  18%|█▊        | 106/601 [00:34<02:42,  3.05it/s, loss=0.972]
Epoch 16/25 [Train]:  18%|█▊        | 106/601 [00:35<02:42,  3.05it/s, loss=1.07] 
Epoch 16/25 [Train]:  18%|█▊        | 107/601 [00:35<02:42,  3.05it/s, loss=1.07]
Epoch 16/25 [Train]:  18%|█▊        | 107/601 [00:35<02:42,  3.05it/s, loss=1.1] 
Epoch 16/25 [Train]:  18%|█▊        | 108/601 [00:35<02:41,  3.05it/s, loss=1.1]
Epoch 16/25 [Train]:  18%|█▊        | 108/601 [00:35<02:41,  3.05it/s, loss=1.14]
Epoch 16/25 [Train]:  18%|█▊        | 109/601 [00:35<02:41,  3.05it/s, loss=1.14]
Epoch 16/25 [Train]:  18%|█▊        | 109/601 [00:36<02:41,  3.05it/s, loss=1.09]
Epoch 16/25 [Train]:  18%|█▊        | 110/601 [00:36<02:40,  3.05it/s, loss=1.09]
Epoch 16/25 [Train]:  18%|█▊        | 110/601 [00:36<02:40,  3.05it/s, loss=1.2] 
Epoch 16/25 [Train]:  18%|█▊        | 111/601 [00:36<02:40,  3.06it/s, loss=1.2]
Epoch 16/25 [Train]:  18%|█▊        | 111/601 [00:36<02:40,  3.06it/s, loss=1.13]
Epoch 16/25 [Train]:  19%|█▊        | 112/601 [00:36<02:40,  3.05it/s, loss=1.13]
Epoch 16/25 [Train]:  19%|█▊        | 112/601 [00:37<02:40,  3.05it/s, loss=1.02]
Epoch 16/25 [Train]:  19%|█▉        | 113/601 [00:37<02:39,  3.05it/s, loss=1.02]
Epoch 16/25 [Train]:  19%|█▉        | 113/601 [00:37<02:39,  3.05it/s, loss=0.898]
Epoch 16/25 [Train]:  19%|█▉        | 114/601 [00:37<02:39,  3.06it/s, loss=0.898]
Epoch 16/25 [Train]:  19%|█▉        | 114/601 [00:37<02:39,  3.06it/s, loss=1.1]  
Epoch 16/25 [Train]:  19%|█▉        | 115/601 [00:37<02:39,  3.05it/s, loss=1.1]
Epoch 16/25 [Train]:  19%|█▉        | 115/601 [00:38<02:39,  3.05it/s, loss=1.09]
Epoch 16/25 [Train]:  19%|█▉        | 116/601 [00:38<02:38,  3.05it/s, loss=1.09]
Epoch 16/25 [Train]:  19%|█▉        | 116/601 [00:38<02:38,  3.05it/s, loss=1.18]
Epoch 16/25 [Train]:  19%|█▉        | 117/601 [00:38<02:38,  3.05it/s, loss=1.18]
Epoch 16/25 [Train]:  19%|█▉        | 117/601 [00:38<02:38,  3.05it/s, loss=1.12]
Epoch 16/25 [Train]:  20%|█▉        | 118/601 [00:38<02:38,  3.05it/s, loss=1.12]
Epoch 16/25 [Train]:  20%|█▉        | 118/601 [00:39<02:38,  3.05it/s, loss=1.15]
Epoch 16/25 [Train]:  20%|█▉        | 119/601 [00:39<02:37,  3.05it/s, loss=1.15]
Epoch 16/25 [Train]:  20%|█▉        | 119/601 [00:39<02:37,  3.05it/s, loss=1.01]
Epoch 16/25 [Train]:  20%|█▉        | 120/601 [00:39<02:38,  3.04it/s, loss=1.01]
Epoch 16/25 [Train]:  20%|█▉        | 120/601 [00:39<02:38,  3.04it/s, loss=1.07]
Epoch 16/25 [Train]:  20%|██        | 121/601 [00:39<02:37,  3.05it/s, loss=1.07]
Epoch 16/25 [Train]:  20%|██        | 121/601 [00:40<02:37,  3.05it/s, loss=1.1] 
Epoch 16/25 [Train]:  20%|██        | 122/601 [00:40<02:37,  3.04it/s, loss=1.1]
Epoch 16/25 [Train]:  20%|██        | 122/601 [00:40<02:37,  3.04it/s, loss=1.09]
Epoch 16/25 [Train]:  20%|██        | 123/601 [00:40<02:37,  3.04it/s, loss=1.09]
Epoch 16/25 [Train]:  20%|██        | 123/601 [00:40<02:37,  3.04it/s, loss=1.14]
Epoch 16/25 [Train]:  21%|██        | 124/601 [00:40<02:37,  3.04it/s, loss=1.14]
Epoch 16/25 [Train]:  21%|██        | 124/601 [00:41<02:37,  3.04it/s, loss=1.02]
Epoch 16/25 [Train]:  21%|██        | 125/601 [00:41<02:36,  3.04it/s, loss=1.02]
Epoch 16/25 [Train]:  21%|██        | 125/601 [00:41<02:36,  3.04it/s, loss=1.11]
Epoch 16/25 [Train]:  21%|██        | 126/601 [00:41<02:36,  3.04it/s, loss=1.11]
Epoch 16/25 [Train]:  21%|██        | 126/601 [00:41<02:36,  3.04it/s, loss=1.05]
Epoch 16/25 [Train]:  21%|██        | 127/601 [00:41<02:35,  3.04it/s, loss=1.05]
Epoch 16/25 [Train]:  21%|██        | 127/601 [00:41<02:35,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  21%|██▏       | 128/601 [00:41<02:35,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  21%|██▏       | 128/601 [00:42<02:35,  3.04it/s, loss=1]   
Epoch 16/25 [Train]:  21%|██▏       | 129/601 [00:42<02:35,  3.04it/s, loss=1]
Epoch 16/25 [Train]:  21%|██▏       | 129/601 [00:42<02:35,  3.04it/s, loss=1.06]
Epoch 16/25 [Train]:  22%|██▏       | 130/601 [00:42<02:34,  3.04it/s, loss=1.06]
Epoch 16/25 [Train]:  22%|██▏       | 130/601 [00:42<02:34,  3.04it/s, loss=1.08]
Epoch 16/25 [Train]:  22%|██▏       | 131/601 [00:42<02:34,  3.04it/s, loss=1.08]
Epoch 16/25 [Train]:  22%|██▏       | 131/601 [00:43<02:34,  3.04it/s, loss=1.21]
Epoch 16/25 [Train]:  22%|██▏       | 132/601 [00:43<02:34,  3.04it/s, loss=1.21]
Epoch 16/25 [Train]:  22%|██▏       | 132/601 [00:43<02:34,  3.04it/s, loss=1.02]
Epoch 16/25 [Train]:  22%|██▏       | 133/601 [00:43<02:33,  3.04it/s, loss=1.02]
Epoch 16/25 [Train]:  22%|██▏       | 133/601 [00:43<02:33,  3.04it/s, loss=1.04]
Epoch 16/25 [Train]:  22%|██▏       | 134/601 [00:43<02:33,  3.04it/s, loss=1.04]
Epoch 16/25 [Train]:  22%|██▏       | 134/601 [00:44<02:33,  3.04it/s, loss=1.04]
Epoch 16/25 [Train]:  22%|██▏       | 135/601 [00:44<02:33,  3.03it/s, loss=1.04]
Epoch 16/25 [Train]:  22%|██▏       | 135/601 [00:44<02:33,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  23%|██▎       | 136/601 [00:44<02:33,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  23%|██▎       | 136/601 [00:44<02:33,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  23%|██▎       | 137/601 [00:44<02:33,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  23%|██▎       | 137/601 [00:45<02:33,  3.03it/s, loss=1.11]
Epoch 16/25 [Train]:  23%|██▎       | 138/601 [00:45<02:32,  3.03it/s, loss=1.11]
Epoch 16/25 [Train]:  23%|██▎       | 138/601 [00:45<02:32,  3.03it/s, loss=1.15]
Epoch 16/25 [Train]:  23%|██▎       | 139/601 [00:45<02:32,  3.03it/s, loss=1.15]
Epoch 16/25 [Train]:  23%|██▎       | 139/601 [00:45<02:32,  3.03it/s, loss=1.11]
Epoch 16/25 [Train]:  23%|██▎       | 140/601 [00:45<02:31,  3.04it/s, loss=1.11]
Epoch 16/25 [Train]:  23%|██▎       | 140/601 [00:46<02:31,  3.04it/s, loss=1.09]
Epoch 16/25 [Train]:  23%|██▎       | 141/601 [00:46<02:31,  3.04it/s, loss=1.09]
Epoch 16/25 [Train]:  23%|██▎       | 141/601 [00:46<02:31,  3.04it/s, loss=1.14]
Epoch 16/25 [Train]:  24%|██▎       | 142/601 [00:46<02:31,  3.03it/s, loss=1.14]
Epoch 16/25 [Train]:  24%|██▎       | 142/601 [00:46<02:31,  3.03it/s, loss=1.09]
Epoch 16/25 [Train]:  24%|██▍       | 143/601 [00:46<02:30,  3.03it/s, loss=1.09]
Epoch 16/25 [Train]:  24%|██▍       | 143/601 [00:47<02:30,  3.03it/s, loss=1.01]
Epoch 16/25 [Train]:  24%|██▍       | 144/601 [00:47<02:30,  3.03it/s, loss=1.01]
Epoch 16/25 [Train]:  24%|██▍       | 144/601 [00:47<02:30,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  24%|██▍       | 145/601 [00:47<02:30,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  24%|██▍       | 145/601 [00:47<02:30,  3.03it/s, loss=1]   
Epoch 16/25 [Train]:  24%|██▍       | 146/601 [00:47<02:30,  3.03it/s, loss=1]
Epoch 16/25 [Train]:  24%|██▍       | 146/601 [00:48<02:30,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  24%|██▍       | 147/601 [00:48<02:30,  3.02it/s, loss=1.05]
Epoch 16/25 [Train]:  24%|██▍       | 147/601 [00:48<02:30,  3.02it/s, loss=1.06]
Epoch 16/25 [Train]:  25%|██▍       | 148/601 [00:48<02:29,  3.03it/s, loss=1.06]
Epoch 16/25 [Train]:  25%|██▍       | 148/601 [00:48<02:29,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  25%|██▍       | 149/601 [00:48<02:29,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  25%|██▍       | 149/601 [00:49<02:29,  3.03it/s, loss=1.16]
Epoch 16/25 [Train]:  25%|██▍       | 150/601 [00:49<02:28,  3.04it/s, loss=1.16]
Epoch 16/25 [Train]:  25%|██▍       | 150/601 [00:49<02:28,  3.04it/s, loss=1.11]
Epoch 16/25 [Train]:  25%|██▌       | 151/601 [00:49<02:28,  3.04it/s, loss=1.11]
Epoch 16/25 [Train]:  25%|██▌       | 151/601 [00:49<02:28,  3.04it/s, loss=1.2] 
Epoch 16/25 [Train]:  25%|██▌       | 152/601 [00:49<02:27,  3.04it/s, loss=1.2]
Epoch 16/25 [Train]:  25%|██▌       | 152/601 [00:50<02:27,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  25%|██▌       | 153/601 [00:50<02:27,  3.04it/s, loss=1.12]
Epoch 16/25 [Train]:  25%|██▌       | 153/601 [00:50<02:27,  3.04it/s, loss=1.19]
Epoch 16/25 [Train]:  26%|██▌       | 154/601 [00:50<02:27,  3.03it/s, loss=1.19]
Epoch 16/25 [Train]:  26%|██▌       | 154/601 [00:50<02:27,  3.03it/s, loss=1.03]
Epoch 16/25 [Train]:  26%|██▌       | 155/601 [00:50<02:27,  3.03it/s, loss=1.03]
Epoch 16/25 [Train]:  26%|██▌       | 155/601 [00:51<02:27,  3.03it/s, loss=1.04]
Epoch 16/25 [Train]:  26%|██▌       | 156/601 [00:51<02:26,  3.03it/s, loss=1.04]
Epoch 16/25 [Train]:  26%|██▌       | 156/601 [00:51<02:26,  3.03it/s, loss=1.03]
Epoch 16/25 [Train]:  26%|██▌       | 157/601 [00:51<02:26,  3.03it/s, loss=1.03]
Epoch 16/25 [Train]:  26%|██▌       | 157/601 [00:51<02:26,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  26%|██▋       | 158/601 [00:51<02:26,  3.03it/s, loss=1.05]
Epoch 16/25 [Train]:  26%|██▋       | 158/601 [00:52<02:26,  3.03it/s, loss=1.14]
Epoch 16/25 [Train]:  26%|██▋       | 159/601 [00:52<02:25,  3.03it/s, loss=1.14]
Epoch 16/25 [Train]:  26%|██▋       | 159/601 [00:52<02:25,  3.03it/s, loss=1.04]
Epoch 16/25 [Train]:  27%|██▋       | 160/601 [00:52<02:25,  3.03it/s, loss=1.04]
Epoch 16/25 [Train]:  27%|██▋       | 160/601 [00:52<02:25,  3.03it/s, loss=1.08]
Epoch 16/25 [Train]:  27%|██▋       | 161/601 [00:52<02:24,  3.03it/s, loss=1.08]
Epoch 16/25 [Train]:  27%|██▋       | 161/601 [00:53<02:24,  3.03it/s, loss=1.16]
Epoch 16/25 [Train]:  27%|██▋       | 162/601 [00:53<02:24,  3.03it/s, loss=1.16]
Epoch 16/25 [Train]:  27%|██▋       | 162/601 [00:53<02:24,  3.03it/s, loss=1.1] 
Epoch 16/25 [Train]:  27%|██▋       | 163/601 [00:53<02:24,  3.03it/s, loss=1.1]
Epoch 16/25 [Train]:  27%|██▋       | 163/601 [00:53<02:24,  3.03it/s, loss=1.08]
Epoch 16/25 [Train]:  27%|██▋       | 164/601 [00:53<02:24,  3.03it/s, loss=1.08]
Epoch 16/25 [Train]:  27%|██▋       | 164/601 [00:54<02:24,  3.03it/s, loss=1]   
Epoch 16/25 [Train]:  27%|██▋       | 165/601 [00:54<02:23,  3.03it/s, loss=1]
Epoch 16/25 [Train]:  27%|██▋       | 165/601 [00:54<02:23,  3.03it/s, loss=1.14]
Epoch 16/25 [Train]:  28%|██▊       | 166/601 [00:54<02:23,  3.03it/s, loss=1.14]
Epoch 16/25 [Train]:  28%|██▊       | 166/601 [00:54<02:23,  3.03it/s, loss=0.924]
Epoch 16/25 [Train]:  28%|██▊       | 167/601 [00:54<02:23,  3.03it/s, loss=0.924]
Epoch 16/25 [Train]:  28%|██▊       | 167/601 [00:55<02:23,  3.03it/s, loss=0.944]
Epoch 16/25 [Train]:  28%|██▊       | 168/601 [00:55<02:22,  3.03it/s, loss=0.944]
Epoch 16/25 [Train]:  28%|██▊       | 168/601 [00:55<02:22,  3.03it/s, loss=1.01] 
Epoch 16/25 [Train]:  28%|██▊       | 169/601 [00:55<02:22,  3.03it/s, loss=1.01]
Epoch 16/25 [Train]:  28%|██▊       | 169/601 [00:55<02:22,  3.03it/s, loss=1.11]
Epoch 16/25 [Train]:  28%|██▊       | 170/601 [00:55<02:22,  3.03it/s, loss=1.11]
Epoch 16/25 [Train]:  28%|██▊       | 170/601 [00:56<02:22,  3.03it/s, loss=1.15]
Epoch 16/25 [Train]:  28%|██▊       | 171/601 [00:56<02:21,  3.03it/s, loss=1.15]
Epoch 16/25 [Train]:  28%|██▊       | 171/601 [00:56<02:21,  3.03it/s, loss=1.12]
Epoch 16/25 [Train]:  29%|██▊       | 172/601 [00:56<02:21,  3.03it/s, loss=1.12]
Epoch 16/25 [Train]:  29%|██▊       | 172/601 [00:56<02:21,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  29%|██▉       | 173/601 [00:56<02:21,  3.03it/s, loss=1.07]
Epoch 16/25 [Train]:  29%|██▉       | 173/601 [00:57<02:21,  3.03it/s, loss=1.2] 
Epoch 16/25 [Train]:  29%|██▉       | 174/601 [00:57<02:20,  3.03it/s, loss=1.2]
Epoch 16/25 [Train]:  29%|██▉       | 174/601 [00:57<02:20,  3.03it/s, loss=1.02]
Epoch 16/25 [Train]:  29%|██▉       | 175/601 [00:57<02:20,  3.04it/s, loss=1.02]
Epoch 16/25 [Train]:  29%|██▉       | 175/601 [00:57<02:20,  3.04it/s, loss=0.991]
Epoch 16/25 [Train]:  29%|██▉       | 176/601 [00:57<02:19,  3.04it/s, loss=0.991]
Epoch 16/25 [Train]:  29%|██▉       | 176/601 [00:58<02:19,  3.04it/s, loss=1.17] 
Epoch 16/25 [Train]:  29%|██▉       | 177/601 [00:58<02:19,  3.04it/s, loss=1.17]
Epoch 16/25 [Train]:  29%|██▉       | 177/601 [00:58<02:19,  3.04it/s, loss=0.98]
Epoch 16/25 [Train]:  30%|██▉       | 178/601 [00:58<02:19,  3.04it/s, loss=0.98]
Epoch 16/25 [Train]:  30%|██▉       | 178/601 [00:58<02:19,  3.04it/s, loss=1.12]
